Subsample Barcode,Notes,BirdID,Project,Fate,Phase,CollYear,CollMonth,CollDay,Sex,Age,WeightNE,DigestivTrLength (SI+LI+2xceca),Gut - rectum (SI),Caecum,ceca/weight,ceca/Gut length,Notes
22_LM_C_0331,1,LM-07-001,Health,Krufning,early,2007,10,1,F,J,399,179,,42,10.53,23.46,
22_LM_C_0360,1,LM-07-002,Health,Krufning,early,2007,10,1,F,J,419,163,,37,8.83,22.70,
22_LM_C_0366,1,LM-07-003,Health,Krufning,early,2007,10,1,F,J,457.96,156,,34.5,7.53,22.12,
22_LM_C_0292,1,LM-07-004,Health,Krufning,early,2007,10,1,F,J,462.91,174,,40.5,8.75,23.28,
22_LM_C_0363,1,LM-07-005,Health,Krufning,early,2007,10,1,F,J,452.14,170,,40,8.85,23.53,
22_LM_C_0295,2,LM-07-006,Health,Krufning,early,2007,10,1,F,J,445.09,160,,35,7.86,21.88,
22_LM_C_0310,1,LM-07-008,Health,Krufning,early,2007,10,2,F,J,465.52,180.5,,42,9.02,23.27,
22_LM_C_0334,1,LM-07-009,Health,Krufning,early,2007,10,2,M,J,525.76,173,,41,7.80,23.70,
22_LM_C_0314,1,LM-07-010,Health,Krufning,early,2007,10,2,F,J,455.83,186,,46.5,10.20,25.00,
22_LM_C_0326,1,LM-07-012,Health,Krufning,early,2007,10,2,F,A,453,159,,36,7.95,22.64,
22_LM_C_0319,1,LM-07-013,Health,Krufning,early,2007,10,1,M,A,515.44,167,,37,7.18,22.16,
22_LM_C_0270,1,LM-07-016,Health,Krufning,early,2007,10,2,M,A,522.8,166.5,,37.5,7.17,22.52,
22_LM_C_0312,2,LM-07-018,Health,Krufning,early,2007,10,1,M,J,495.72,180,,41.5,8.37,23.06,
22_LM_C_0293,2,LM-07-019,Health,Krufning,early,2007,10,2,M,J,468.24,172,,40,8.54,23.26,
22_LM_C_0254,1,LM-07-020,Health,Krufning,early,2007,10,2,M,J,502,184,,42.5,8.47,23.10,
